,DXY,US_CPI,FED_RATE,US10Y,VIX,US_EPU,GLOBAL_EPU
2020-01-01,,259.127,1.55,,,186.06,191.721791492481
2020-01-02,114.9745,,,1.88,12.47,139.13,
2020-01-03,114.9867,,,1.8,14.02,108.1,
2020-01-04,,,,,,212.82,
2020-01-05,,,,,,173.76,
2020-01-06,114.9557,,,1.81,13.85,147.96,
2020-01-07,115.1477,,,1.83,13.79,103.98,
2020-01-08,115.1328,,,1.87,13.45,91.15,
2020-01-09,115.2331,,,1.85,12.54,71.92,
2020-01-10,115.0677,,,1.83,12.56,74.58,
2020-01-11,,,,,,127.36,
2020-01-12,,,,,,159.24,
2020-01-13,115.0342,,,1.85,12.32,124.82,
2020-01-14,115.0239,,,1.82,12.39,109.27,
2020-01-15,114.9528,,,1.79,12.42,98.77,
2020-01-16,115.0006,,,1.81,12.32,88.05,
2020-01-17,115.0656,,,1.84,12.1,77.76,
2020-01-18,,,,,,89.29,
2020-01-19,,,,,,162.21,
2020-01-20,,,,,,96.05,
2020-01-21,115.1876,,,1.78,12.85,87.56,
2020-01-22,115.2273,,,1.77,12.91,77.19,
2020-01-23,115.5545,,,1.74,12.98,70.67,
2020-01-24,115.5556,,,1.7,14.56,48.48,
2020-01-25,,,,,,78.77,
2020-01-26,,,,,,137.56,
2020-01-27,115.8004,,,1.61,18.23,22.25,
2020-01-28,115.7239,,,1.65,16.28,94.68,
2020-01-29,115.7003,,,1.6,16.39,88.62,
2020-01-30,115.8077,,,1.57,15.49,142.05,
2020-01-31,115.7345,,,1.51,18.84,122.2,
2020-02-01,,259.25,1.58,,,147.37,196.49325687323858
2020-02-02,,,,,,104.49,
2020-02-03,116.1172,,,1.54,17.97,124.15,
2020-02-04,115.9291,,,1.61,16.05,111.96,
2020-02-05,116.009,,,1.66,15.15,84.94,
2020-02-06,116.1518,,,1.65,14.96,81.75,
2020-02-07,116.5086,,,1.59,15.47,130.27,
2020-02-08,,,,,,87.8,
2020-02-09,,,,,,113.95,
2020-02-10,116.5711,,,1.56,15.04,111.39,
2020-02-11,116.3585,,,1.59,15.18,152.71,
2020-02-12,116.2794,,,1.62,13.74,79.26,
2020-02-13,116.3999,,,1.61,14.15,82.23,
2020-02-14,116.4223,,,1.59,13.68,71.98,
2020-02-15,,,,,,82.1,
2020-02-16,,,,,,131.52,
2020-02-17,,,,,,82.54,
2020-02-18,116.6039,,,1.55,14.83,77.38,
2020-02-19,116.7829,,,1.56,14.38,56.47,
2020-02-20,117.2454,,,1.52,15.56,103.7,
2020-02-21,117.0473,,,1.46,17.08,106.59,
2020-02-22,,,,,,177.27,
2020-02-23,,,,,,144.34,
2020-02-24,117.4018,,,1.38,25.03,88.73,
2020-02-25,117.2425,,,1.33,27.85,147.84,
2020-02-26,117.405,,,1.33,27.56,97.49,
2020-02-27,117.3678,,,1.3,39.16,106.55,
2020-02-28,117.6568,,,1.13,40.11,172.45,
2020-02-29,,,,,,225.32,
2020-03-01,,258.076,0.65,,,175.73,318.4648591140121
2020-03-02,116.8144,,,1.1,33.42,153.53,
2020-03-03,116.4958,,,1.02,36.82,132.55,
2020-03-04,116.7802,,,1.02,31.99,197.2,
2020-03-05,116.7901,,,0.92,39.62,118.02,
2020-03-06,116.7106,,,0.74,41.94,132.5,
2020-03-07,,,,,,122.57,
2020-03-08,,,,,,250.63,
2020-03-09,117.1871,,,0.54,54.46,276.24,
2020-03-10,117.9027,,,0.76,47.3,296.12,
2020-03-11,118.2505,,,0.82,53.9,234.73,
2020-03-12,120.4883,,,0.88,75.47,187.08,
2020-03-13,120.4388,,,0.94,57.83,330.85,
2020-03-14,,,,,,236.03,
2020-03-15,,,,,,468.43,
2020-03-16,120.9352,,,0.73,82.69,323.71,
2020-03-17,122.4816,,,1.02,75.91,378.92,
2020-03-18,124.1623,,,1.18,76.45,455.45,
2020-03-19,125.0587,,,1.12,72.0,514.67,
2020-03-20,124.9362,,,0.92,66.04,633.51,
2020-03-21,,,,,,538.95,
2020-03-22,,,,,,651.07,
2020-03-23,126.1262,,,0.76,61.59,572.94,
2020-03-24,125.5001,,,0.84,61.67,596.78,
2020-03-25,124.7916,,,0.88,63.95,449.86,
2020-03-26,122.4308,,,0.83,61.0,670.3,
2020-03-27,122.4007,,,0.72,65.54,557.18,
2020-03-28,,,,,,515.39,
2020-03-29,,,,,,743.13,
2020-03-30,123.2883,,,0.7,57.08,361.46,
2020-03-31,122.5301,,,0.7,53.54,516.55,
2020-04-01,123.7933,256.032,0.05,0.62,57.06,474.81,328.13263909267255
2020-04-02,123.5916,,,0.63,50.91,738.02,
2020-04-03,124.4152,,,0.62,46.8,540.5,
2020-04-04,,,,,,636.21,
2020-04-05,,,,,,739.55,
2020-04-06,124.16,,,0.67,45.24,605.38,
2020-04-07,123.0956,,,0.75,46.7,468.08,
2020-04-08,123.2216,,,0.77,43.35,524.13,
2020-04-09,122.476,,,0.73,41.67,417.54,
2020-04-10,122.1592,,,,,461.87,
2020-04-11,,,,,,547.4,
2020-04-12,,,,,,558.22,
2020-04-13,122.5203,,,0.76,41.17,638.81,
2020-04-14,122.1121,,,0.76,37.76,441.32,
2020-04-15,123.0752,,,0.63,40.84,455.68,
2020-04-16,123.4615,,,0.61,40.11,505.52,
2020-04-17,122.871,,,0.65,38.15,573.7,
2020-04-18,,,,,,529.03,
2020-04-19,,,,,,594.11,
2020-04-20,123.1033,,,0.63,43.83,618.66,
2020-04-21,123.9116,,,0.58,45.41,599.13,
2020-04-22,123.9256,,,0.63,41.98,511.42,
2020-04-23,123.7542,,,0.61,41.38,505.54,
2020-04-24,124.1615,,,0.6,35.93,562.5,
2020-04-25,,,,,,555.71,
2020-04-26,,,,,,855.17,
2020-04-27,123.8843,,,0.67,33.29,642.66,
2020-04-28,123.3693,,,0.62,33.57,479.89,
2020-04-29,122.7782,,,0.63,31.23,439.11,
2020-04-30,122.327,,,0.64,34.15,440.07,
2020-05-01,123.1492,255.802,0.05,0.64,37.19,516.72,415.7433513381408
2020-05-02,,,,,,387.24,
2020-05-03,,,,,,541.24,
2020-05-04,123.2117,,,0.64,35.97,449.38,
2020-05-05,122.803,,,0.66,33.61,807.66,
2020-05-06,123.609,,,0.72,34.12,498.71,
2020-05-07,123.1249,,,0.63,31.44,504.24,
2020-05-08,122.5379,,,0.69,27.98,488.53,
2020-05-09,,,,,,621.96,
2020-05-10,,,,,,536.09,
2020-05-11,123.2333,,,0.73,27.57,527.36,
2020-05-12,123.0592,,,0.69,33.04,442.15,
2020-05-13,123.5408,,,0.64,35.28,553.21,
2020-05-14,123.6429,,,0.63,32.61,508.02,
2020-05-15,123.5991,,,0.64,31.89,374.22,
